Data e hora,minuto,Temperatura (c),Umidade
13:43:04 03/05/2021,0,9.800000190734863,99.9000015258789
13:53:05 03/05/2021,10,10.0,99.9000015258789
14:03:08 03/05/2021,20,10.800000190734863,99.9000015258789
14:13:09 03/05/2021,30,10.800000190734863,99.9000015258789
14:23:12 03/05/2021,40,11.699999809265137,99.9000015258789
14:33:12 03/05/2021,50,11.600000381469727,99.9000015258789
14:43:13 03/05/2021,60,12.0,99.9000015258789
14:53:13 03/05/2021,70,12.600000381469727,99.9000015258789
15:03:14 03/05/2021,80,12.699999809265137,99.9000015258789
15:13:15 03/05/2021,90,13.0,99.9000015258789
15:23:15 03/05/2021,100,13.300000190734863,99.9000015258789
15:33:16 03/05/2021,110,13.600000381469727,99.9000015258789
15:43:17 03/05/2021,120,13.800000190734863,99.9000015258789
15:53:17 03/05/2021,130,14.0,99.9000015258789
16:03:18 03/05/2021,140,14.300000190734863,99.9000015258789
16:13:18 03/05/2021,150,14.5,99.9000015258789
16:23:19 03/05/2021,160,14.800000190734863,99.9000015258789
16:33:22 03/05/2021,170,15.100000381469727,99.9000015258789
16:43:23 03/05/2021,180,15.0,99.9000015258789
16:53:23 03/05/2021,190,15.199999809265137,99.9000015258789
17:03:24 03/05/2021,200,15.399999618530273,99.9000015258789
17:13:25 03/05/2021,210,15.600000381469727,99.9000015258789
17:23:25 03/05/2021,220,15.699999809265137,99.9000015258789
17:33:26 03/05/2021,230,15.899999618530273,99.9000015258789
17:43:27 03/05/2021,240,16.0,99.9000015258789
17:53:27 03/05/2021,250,16.200000762939453,99.9000015258789
18:03:28 03/05/2021,260,16.299999237060547,99.9000015258789
18:13:28 03/05/2021,270,16.399999618530273,99.9000015258789
18:23:29 03/05/2021,280,16.600000381469727,99.9000015258789
18:33:32 03/05/2021,290,16.799999237060547,99.9000015258789
18:43:33 03/05/2021,300,16.799999237060547,99.9000015258789
18:53:33 03/05/2021,310,16.899999618530273,99.9000015258789
19:03:36 03/05/2021,320,17.200000762939453,99.9000015258789
19:13:40 03/05/2021,330,17.299999237060547,99.9000015258789
19:23:40 03/05/2021,340,17.299999237060547,99.9000015258789
19:33:41 03/05/2021,350,17.399999618530273,99.9000015258789
19:43:41 03/05/2021,360,17.5,99.9000015258789
19:53:42 03/05/2021,370,17.600000381469727,99.9000015258789
20:03:43 03/05/2021,380,17.700000762939453,99.9000015258789
20:13:43 03/05/2021,390,17.799999237060547,99.9000015258789
20:23:44 03/05/2021,400,17.899999618530273,99.9000015258789
20:33:44 03/05/2021,410,18.0,99.9000015258789
20:43:48 03/05/2021,420,18.200000762939453,99.9000015258789
20:53:48 03/05/2021,430,18.200000762939453,99.9000015258789
21:03:54 03/05/2021,440,18.299999237060547,99.9000015258789
21:13:54 03/05/2021,450,18.299999237060547,99.9000015258789
21:23:55 03/05/2021,460,18.5,99.9000015258789
21:33:56 03/05/2021,470,18.5,99.9000015258789
21:43:56 03/05/2021,480,18.600000381469727,99.9000015258789
21:53:57 03/05/2021,490,18.700000762939453,99.9000015258789
22:03:57 03/05/2021,500,18.799999237060547,99.9000015258789
22:13:58 03/05/2021,510,18.899999618530273,99.9000015258789
22:23:59 03/05/2021,520,18.899999618530273,99.9000015258789
22:33:59 03/05/2021,530,19.0,99.9000015258789
22:44:00 03/05/2021,540,19.100000381469727,99.9000015258789
22:54:01 03/05/2021,550,19.200000762939453,99.9000015258789
23:04:01 03/05/2021,560,19.200000762939453,99.9000015258789
23:14:02 03/05/2021,570,19.299999237060547,99.9000015258789
23:24:02 03/05/2021,580,19.399999618530273,99.9000015258789
23:34:03 03/05/2021,590,19.5,99.9000015258789
23:44:04 03/05/2021,600,19.5,99.9000015258789
23:54:04 03/05/2021,610,19.600000381469727,99.9000015258789
00:04:05 04/05/2021,620,19.700000762939453,99.9000015258789
00:14:06 04/05/2021,630,19.799999237060547,99.9000015258789
00:24:06 04/05/2021,640,19.799999237060547,99.9000015258789
00:34:07 04/05/2021,650,19.899999618530273,99.9000015258789
00:44:07 04/05/2021,660,19.899999618530273,99.9000015258789
00:54:08 04/05/2021,670,20.0,99.9000015258789
01:04:11 04/05/2021,680,20.100000381469727,99.9000015258789
01:14:12 04/05/2021,690,20.100000381469727,99.9000015258789
01:24:12 04/05/2021,700,20.200000762939453,99.9000015258789
01:34:13 04/05/2021,710,20.299999237060547,99.9000015258789
01:44:14 04/05/2021,720,20.299999237060547,99.9000015258789
01:54:14 04/05/2021,730,20.399999618530273,99.9000015258789
02:04:15 04/05/2021,740,20.399999618530273,99.9000015258789
02:14:18 04/05/2021,750,20.600000381469727,99.9000015258789
02:24:19 04/05/2021,760,20.600000381469727,99.9000015258789
02:34:19 04/05/2021,770,20.600000381469727,99.9000015258789
02:44:20 04/05/2021,780,20.700000762939453,99.9000015258789
02:54:21 04/05/2021,790,20.700000762939453,99.9000015258789
03:04:21 04/05/2021,800,20.799999237060547,99.9000015258789
03:14:22 04/05/2021,810,20.799999237060547,99.9000015258789
03:24:22 04/05/2021,820,20.899999618530273,99.9000015258789
03:34:23 04/05/2021,830,21.0,99.9000015258789
03:44:24 04/05/2021,840,21.0,99.9000015258789
03:54:24 04/05/2021,850,21.100000381469727,99.9000015258789
04:04:28 04/05/2021,860,21.200000762939453,99.9000015258789
04:14:28 04/05/2021,870,21.100000381469727,99.9000015258789
04:24:29 04/05/2021,880,21.200000762939453,99.9000015258789
04:34:29 04/05/2021,890,21.200000762939453,99.9000015258789
04:44:30 04/05/2021,900,21.299999237060547,99.9000015258789
04:54:31 04/05/2021,910,21.299999237060547,99.9000015258789
05:04:34 04/05/2021,920,21.399999618530273,99.9000015258789
05:14:34 04/05/2021,930,21.399999618530273,99.9000015258789
05:24:35 04/05/2021,940,21.5,99.9000015258789
05:34:36 04/05/2021,950,21.5,99.9000015258789
05:44:36 04/05/2021,960,21.600000381469727,99.9000015258789
05:54:37 04/05/2021,970,21.600000381469727,99.9000015258789
06:04:38 04/05/2021,980,21.700000762939453,99.9000015258789
06:14:38 04/05/2021,990,21.700000762939453,99.9000015258789
06:24:39 04/05/2021,1000,21.700000762939453,99.9000015258789
06:34:39 04/05/2021,1010,21.799999237060547,99.9000015258789
06:44:40 04/05/2021,1020,21.899999618530273,99.9000015258789
06:54:41 04/05/2021,1030,21.899999618530273,99.9000015258789
07:04:41 04/05/2021,1040,21.899999618530273,99.9000015258789
07:14:42 04/05/2021,1050,22.0,99.9000015258789
07:24:43 04/05/2021,1060,22.0,99.9000015258789
07:34:43 04/05/2021,1070,22.100000381469727,99.9000015258789
07:44:44 04/05/2021,1080,22.100000381469727,99.9000015258789
07:54:44 04/05/2021,1090,22.100000381469727,99.9000015258789
08:04:45 04/05/2021,1100,22.200000762939453,99.9000015258789
08:14:46 04/05/2021,1110,22.200000762939453,99.9000015258789
08:24:46 04/05/2021,1120,22.299999237060547,99.9000015258789
08:34:47 04/05/2021,1130,22.299999237060547,99.9000015258789
08:44:48 04/05/2021,1140,22.299999237060547,99.9000015258789
08:54:48 04/05/2021,1150,22.399999618530273,99.9000015258789
09:04:49 04/05/2021,1160,22.399999618530273,99.9000015258789
09:14:49 04/05/2021,1170,22.5,99.9000015258789
09:24:50 04/05/2021,1180,22.5,99.9000015258789
09:34:51 04/05/2021,1190,22.5,99.9000015258789
09:44:51 04/05/2021,1200,22.600000381469727,99.9000015258789
09:54:52 04/05/2021,1210,22.600000381469727,99.9000015258789
10:04:52 04/05/2021,1220,22.700000762939453,99.9000015258789
10:14:56 04/05/2021,1230,22.700000762939453,99.9000015258789
10:24:56 04/05/2021,1240,22.700000762939453,99.9000015258789
10:34:57 04/05/2021,1250,22.799999237060547,99.9000015258789
10:44:57 04/05/2021,1260,22.799999237060547,99.9000015258789
10:54:58 04/05/2021,1270,22.799999237060547,99.9000015258789
11:04:59 04/05/2021,1280,22.899999618530273,99.9000015258789
11:14:59 04/05/2021,1290,22.899999618530273,99.9000015258789
11:25:02 04/05/2021,1300,23.0,99.9000015258789
11:35:03 04/05/2021,1310,23.0,99.9000015258789
11:45:04 04/05/2021,1320,23.0,99.9000015258789
11:55:04 04/05/2021,1330,23.100000381469727,99.9000015258789
12:05:05 04/05/2021,1340,23.100000381469727,99.9000015258789
12:15:05 04/05/2021,1350,23.100000381469727,99.9000015258789
12:25:06 04/05/2021,1360,23.200000762939453,99.9000015258789
12:35:07 04/05/2021,1370,23.200000762939453,99.9000015258789
12:45:10 04/05/2021,1380,23.200000762939453,99.9000015258789
12:55:10 04/05/2021,1390,23.200000762939453,99.9000015258789
13:05:11 04/05/2021,1400,23.299999237060547,99.9000015258789
13:15:14 04/05/2021,1410,23.299999237060547,99.9000015258789
13:25:15 04/05/2021,1420,23.299999237060547,99.9000015258789
13:35:15 04/05/2021,1430,23.299999237060547,99.9000015258789
13:45:16 04/05/2021,1440,23.399999618530273,99.9000015258789
13:55:17 04/05/2021,1450,23.399999618530273,99.9000015258789
14:05:17 04/05/2021,1460,23.399999618530273,99.9000015258789
14:15:18 04/05/2021,1470,23.5,99.9000015258789
14:25:18 04/05/2021,1480,23.5,99.9000015258789
14:35:19 04/05/2021,1490,23.5,99.9000015258789
14:45:20 04/05/2021,1500,23.600000381469727,99.9000015258789
14:55:20 04/05/2021,1510,23.600000381469727,99.9000015258789
15:05:21 04/05/2021,1520,23.600000381469727,99.9000015258789
15:15:22 04/05/2021,1530,23.600000381469727,99.9000015258789
15:25:22 04/05/2021,1540,23.600000381469727,99.9000015258789
15:35:25 04/05/2021,1550,23.700000762939453,99.9000015258789
15:45:26 04/05/2021,1560,23.700000762939453,99.9000015258789
15:55:26 04/05/2021,1570,23.700000762939453,99.9000015258789
